City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description
0,Ushuaia,AR,-54.8,-68.3,33.46,93,75,28.77,light snow
1,San Pedro De Uraba,CO,8.2752,-76.3764,82.89,80,100,4.0,overcast clouds
2,Vila,PT,42.0304,-8.1588,50.94,92,88,1.05,overcast clouds
3,Port Elizabeth,ZA,-33.918,25.5701,55.09,77,1,5.39,clear sky
4,Cockburn Town,TC,21.4612,-71.1419,84.16,61,40,6.91,scattered clouds
5,Bethel,US,41.3712,-73.414,58.51,67,90,8.05,overcast clouds
6,Daru,PG,-9.0763,143.2092,79.23,86,83,9.6,broken clouds
7,Camacha,PT,33.0833,-16.3333,67.42,56,40,8.05,scattered clouds
8,Tuktoyaktuk,CA,69.4541,-133.0374,22.73,93,19,0.69,few clouds
9,Faya,SA,18.3851,42.4509,59.52,44,7,2.59,clear sky
10,Kudahuvadhoo,MV,2.6708,72.8944,82.89,71,18,16.73,few clouds
11,Pevek,RU,69.7008,170.3133,6.24,94,100,3.22,overcast clouds
12,Walvis Bay,NA,-22.9575,14.5053,60.1,88,0,4.16,clear sky
13,Asosa,ET,10.0667,34.5333,63.39,67,13,5.82,few clouds
14,Yeppoon,AU,-23.1333,150.7333,69.58,81,44,2.95,scattered clouds
15,Rajpipla,IN,21.8667,73.5,71.22,71,0,4.43,clear sky
16,Qesarya,IL,32.5189,34.9046,72.23,68,0,4.76,clear sky
17,Vardo,NO,70.3705,31.1107,30.18,80,40,9.22,light snow
18,Qaanaaq,GL,77.484,-69.3632,-3.05,60,0,11.59,clear sky
19,Sayyan,YE,15.1718,44.3244,57.29,27,5,2.82,clear sky
20,Skjervoy,NO,70.0311,20.9714,35.62,64,100,22.79,overcast clouds
21,San Patricio,US,28.017,-97.5169,91.81,47,5,9.04,clear sky
22,Hobart,AU,-42.8794,147.3294,48.25,73,75,17.27,broken clouds
23,Port Alfred,ZA,-33.5906,26.891,61.34,69,60,10.96,broken clouds
24,Hilo,US,19.7297,-155.09,78.62,87,87,3.0,overcast clouds
25,Kushiro,JP,42.975,144.3747,45.43,83,0,1.16,clear sky
26,Butaritari,KI,3.0707,172.7902,81.32,73,83,4.59,broken clouds
27,Ribeira Grande,PT,38.5167,-28.7,64.8,72,20,6.91,few clouds
28,Necochea,AR,-38.5473,-58.7368,65.3,44,3,10.36,clear sky
29,East London,ZA,-33.0153,27.9116,63.23,62,97,12.64,overcast clouds
30,Lebu,CL,-37.6167,-73.65,57.51,80,12,9.4,few clouds
31,Kalaleh,IR,37.3807,55.4916,58.12,72,22,3.13,few clouds
32,Mataura,NZ,-46.1927,168.8643,53.47,95,100,2.64,overcast clouds
33,Vaini,TO,-21.2,-175.2,77.16,78,20,10.36,few clouds
34,Chicama,PE,-7.8447,-79.1469,63.14,60,9,10.42,clear sky
35,Busselton,AU,-33.65,115.3333,56.05,85,100,11.43,overcast clouds
36,Bathsheba,BB,13.2167,-59.5167,79.41,89,40,14.97,scattered clouds
37,Baykit,RU,61.67,96.37,35.74,81,98,10.83,overcast clouds
38,Dikson,RU,73.5069,80.5464,7.81,85,100,18.92,overcast clouds
39,Lagoa,PT,39.05,-27.9833,66.0,71,9,11.45,clear sky
40,Hofn,IS,64.2539,-15.2082,42.37,87,100,16.55,light rain
41,Beruwala,LK,6.4788,79.9828,78.8,84,100,6.06,overcast clouds
42,The Pas,CA,53.8251,-101.2541,44.49,56,34,13.02,scattered clouds
43,Souillac,MU,-20.5167,57.5167,74.35,72,12,13.62,few clouds
44,Polloc,PH,7.3553,124.2208,76.01,86,91,2.73,overcast clouds
45,Kumluca,TR,36.3703,30.2869,68.83,49,2,3.13,clear sky
46,Arman,RU,59.7,150.1667,22.55,66,100,1.34,overcast clouds
47,Bambous Virieux,MU,-20.3428,57.7575,74.21,67,59,14.83,broken clouds
48,Rikitea,PF,-23.1203,-134.9692,74.79,70,55,16.04,broken clouds
49,Cape Town,ZA,-33.9258,18.4232,60.28,69,0,5.01,clear sky
50,Nanzhang,CN,31.7765,111.8386,56.68,67,100,1.88,overcast clouds
51,Avarua,CK,-21.2078,-159.775,73.45,64,75,13.8,broken clouds
52,Barsovo,RU,61.1667,73.1667,26.73,93,59,0.74,broken clouds
53,Villamontes,BO,-21.25,-63.5,88.16,18,0,8.32,clear sky
54,Caravelas,BR,-17.7125,-39.2481,79.03,81,1,11.5,clear sky
55,Lompoc,US,34.6391,-120.4579,76.08,64,90,11.5,overcast clouds
56,Jamestown,US,42.097,-79.2353,53.51,88,90,5.01,light rain
57,Bengkulu,ID,-3.8004,102.2655,75.47,89,100,5.37,light rain
58,Olafsvik,IS,64.8945,-23.7142,41.86,86,100,19.3,light rain
59,Clyde River,CA,70.4692,-68.5914,12.72,79,69,5.75,broken clouds
60,Kramat,ID,-8.1311,113.4499,76.32,89,90,1.63,overcast clouds
61,Kahului,US,20.8947,-156.47,83.46,73,40,13.8,scattered clouds
62,Mount Gambier,AU,-37.8333,140.7667,48.18,69,97,4.12,overcast clouds
63,Barrow,US,71.2906,-156.7887,28.42,80,90,5.75,overcast clouds
64,Chifeng,CN,42.2683,118.9636,43.74,59,95,6.17,overcast clouds
65,Yellowknife,CA,62.456,-114.3525,41.56,85,100,21.0,overcast clouds
66,Sola,VU,-13.8833,167.55,80.33,78,29,15.66,scattered clouds
67,Pouebo,NC,-20.4,164.5667,73.69,78,10,11.59,clear sky
68,Inhambane,MZ,-23.865,35.3833,75.0,89,100,7.27,light rain
69,Namatanai,PG,-3.6667,152.4333,79.32,80,87,5.37,light rain
70,Huarmey,PE,-10.0681,-78.1522,69.31,70,11,11.03,few clouds
71,Praia,CV,14.9215,-23.5087,77.54,78,20,16.11,few clouds
72,Pando,UY,-34.7167,-55.95,73.89,28,20,18.41,few clouds
73,Iqaluit,CA,63.7506,-68.5145,31.69,84,69,5.99,broken clouds
74,Salalah,OM,17.0151,54.0924,77.09,78,0,3.44,clear sky
75,Tselina,RU,46.5338,41.0328,45.91,75,100,8.46,moderate rain
76,Fortuna,US,40.5982,-124.1573,57.36,73,40,5.99,scattered clouds
77,Punta Arenas,CL,-53.15,-70.9167,46.51,39,75,28.77,broken clouds
78,Hithadhoo,MV,-0.6,73.0833,81.25,77,63,14.29,broken clouds
79,Ludvika,SE,60.1496,15.1878,49.8,83,100,15.43,overcast clouds
80,Lufilufi,WS,-13.8745,-171.5986,80.38,71,38,14.61,scattered clouds
81,Lacombe,CA,52.4668,-113.7353,51.33,51,5,14.97,clear sky
82,Saskylakh,RU,71.9167,114.0833,-12.33,100,74,4.56,broken clouds
83,Faanui,PF,-16.4833,-151.75,76.44,88,100,12.1,light rain
84,Bandarbeyla,SO,9.4942,50.8122,78.62,78,27,8.43,scattered clouds
85,Los Llanos De Aridane,ES,28.6585,-17.9182,69.55,87,75,8.05,broken clouds
86,Aklavik,CA,68.2191,-135.0107,21.92,92,96,2.21,overcast clouds
87,Royal Tunbridge Wells,GB,51.1325,0.2633,57.42,95,100,12.33,overcast clouds
88,Garowe,SO,8.4054,48.4845,75.76,72,42,14.88,scattered clouds
89,Georgetown,MY,5.4112,100.3354,78.73,93,20,3.44,few clouds
90,Bassano,CA,50.7834,-112.4685,54.95,37,2,13.62,clear sky
91,Altamira,BR,-3.2033,-52.2064,88.65,53,83,4.88,broken clouds
92,Husavik,IS,66.0449,-17.3389,38.57,98,100,13.31,overcast clouds
93,Palmer,US,42.1584,-72.3287,59.61,48,40,5.99,scattered clouds
94,Lyuban,BY,52.7985,28.0048,35.17,75,91,5.12,overcast clouds
95,Victoria,HK,22.2855,114.1577,69.33,75,71,1.99,broken clouds
96,Bredasdorp,ZA,-34.5322,20.0403,52.29,75,0,5.23,clear sky
97,Torbay,CA,47.6666,-52.7314,57.67,90,100,5.01,very heavy rain
98,Cidreira,BR,-30.1811,-50.2056,67.14,54,0,10.94,clear sky
99,Nantucket,US,41.2835,-70.0995,58.08,57,1,13.8,clear sky
100,Pinega,RU,64.7001,43.3936,25.2,89,20,7.99,few clouds
101,Valparaiso,CL,-33.0393,-71.6273,85.64,32,0,19.57,clear sky
102,Juruti,BR,-2.1522,-56.0922,90.61,53,61,2.64,broken clouds
103,Manikganj,BD,23.8553,90.0125,82.38,71,1,3.31,clear sky
104,Luau,AO,-10.7073,22.2247,65.64,92,100,4.03,overcast clouds
105,Arraial Do Cabo,BR,-22.9661,-42.0278,76.86,78,75,4.61,broken clouds
106,Port Hedland,AU,-20.3167,118.5667,69.85,60,78,4.61,broken clouds
107,Forssa,FI,60.8146,23.6215,45.48,97,100,8.23,overcast clouds
108,Kirakira,SB,-10.4544,161.9205,81.16,80,52,7.61,broken clouds
109,Saint George,US,37.1041,-113.5841,70.63,36,1,1.01,clear sky
110,Hermanus,ZA,-34.4187,19.2345,59.9,70,0,9.93,clear sky
111,Puerto Ayora,EC,-0.7393,-90.3518,78.76,85,100,10.78,overcast clouds
112,Provideniya,RU,64.3833,-173.3,24.91,58,0,8.95,clear sky
113,Severnyy,RU,50.677,36.5532,41.04,70,0,8.95,clear sky
114,Kapaa,US,22.0752,-159.319,80.92,75,75,4.0,broken clouds
115,Saldanha,ZA,-33.0117,17.9442,59.45,75,0,18.1,clear sky
116,Albany,US,42.6001,-73.9662,57.81,62,99,1.99,overcast clouds
117,Ashqelon,IL,31.6693,34.5715,71.82,64,0,5.5,clear sky
118,Bako,ET,5.7833,36.5667,70.03,50,95,4.56,overcast clouds
119,Broken Hill,AU,-31.95,141.4333,49.66,48,0,10.36,clear sky
120,Tornio,FI,65.8481,24.1466,32.02,93,100,14.29,light snow
121,Gimli,CA,50.6336,-96.9907,43.43,54,7,9.17,clear sky
122,Maldonado,UY,-34.6667,-54.9167,70.99,52,0,9.53,clear sky
123,Flinders,AU,-34.5833,150.8552,54.18,87,3,1.01,clear sky
124,Ancud,CL,-41.8697,-73.8203,60.42,82,92,16.46,overcast clouds
125,Rondonopolis,BR,-16.4708,-54.6356,71.69,88,100,4.81,overcast clouds
126,Kon Tum,VN,14.35,108.0,68.76,93,100,3.29,overcast clouds
127,Atuona,PF,-9.8,-139.0333,77.99,69,3,17.34,clear sky
128,Tommot,RU,58.9564,126.2925,34.92,84,100,6.42,overcast clouds
129,Ilulissat,GL,69.2167,-51.1,21.22,58,75,17.27,broken clouds
130,Kindu,CD,-2.95,25.95,71.42,99,100,2.06,light rain
131,Chuy,UY,-33.6971,-53.4616,68.29,48,0,11.16,clear sky
132,Chalon-Sur-Saone,FR,46.7833,4.85,47.44,83,0,0.81,clear sky
133,Cascais,PT,38.6979,-9.4215,63.46,62,0,5.01,clear sky
134,Vazhiny,RU,60.9644,34.0222,28.13,82,53,3.02,broken clouds
135,Santa Fe,AR,-31.6333,-60.7,82.0,20,0,8.01,clear sky
136,Yulara,AU,-25.2406,130.9889,61.45,39,0,11.07,clear sky
137,Kaitangata,NZ,-46.2817,169.8464,53.8,85,100,0.25,overcast clouds
138,Yar-Sale,RU,66.8333,70.8333,24.24,77,36,16.33,scattered clouds
139,Upernavik,GL,72.7868,-56.1549,15.64,68,71,8.88,broken clouds
140,Kandrian,PG,-6.2167,149.55,76.03,89,86,3.98,light rain
141,Waipawa,NZ,-41.4122,175.5153,57.45,89,99,7.0,overcast clouds
142,Xiongyue,CN,40.1774,122.1228,50.13,77,1,10.13,clear sky
143,Saint-Philippe,RE,-21.3585,55.7679,72.99,85,43,15.99,scattered clouds
144,Nhulunbuy,AU,-12.2333,136.7667,75.81,83,100,3.44,overcast clouds
145,Jardim,BR,-21.4803,-56.1381,78.48,55,71,9.44,broken clouds
146,Gualeguaychu,AR,-33.0094,-58.5172,80.04,32,0,13.47,clear sky
147,Banepa,NP,27.6298,85.5214,59.32,94,20,3.44,few clouds
148,Saint-Louis,SN,16.3333,-15.0,88.77,46,54,16.06,broken clouds
149,Te Anau,NZ,-45.4167,167.7167,52.65,96,100,0.76,light rain
150,Lamar,US,33.6668,-95.5836,85.66,62,90,20.71,overcast clouds
151,New Norfolk,AU,-42.7826,147.0587,47.91,67,99,1.99,overcast clouds
152,Tougue,GN,11.4667,-11.6,70.05,88,85,1.9,light rain
153,Bluff,NZ,-46.6,168.3333,52.83,94,100,4.34,overcast clouds
154,Talnakh,RU,69.4865,88.3972,25.07,97,100,5.86,light snow
155,Mackay,AU,-21.15,149.2,77.04,76,80,5.61,broken clouds
156,Tasiilaq,GL,65.6145,-37.6368,32.16,88,100,38.99,snow
157,Gambela,ET,8.25,34.5833,80.74,53,78,3.6,broken clouds
158,Haines Junction,CA,60.7522,-137.5108,31.64,76,54,1.07,broken clouds
159,Dabakala,CI,8.3667,-4.4333,76.42,88,100,4.21,light rain
160,Saint-Denis,FR,48.9167,2.3333,53.85,80,0,0.0,clear sky
161,Ust-Nera,RU,64.5667,143.2,7.97,97,99,6.53,overcast clouds
162,Severo-Kurilsk,RU,50.6789,156.125,38.61,76,45,18.54,light rain
163,Hasaki,JP,35.7333,140.8333,48.6,51,34,6.6,scattered clouds
164,Mar Del Plata,AR,-38.0023,-57.5575,69.82,50,0,4.0,clear sky
165,Calama,CL,-22.4667,-68.9333,72.09,9,0,26.46,clear sky
166,Metro,ID,-5.1131,105.3067,75.52,91,68,3.33,broken clouds
167,Katsuura,JP,35.1333,140.3,55.51,62,37,5.48,scattered clouds
168,Saint-Francois,FR,46.4154,3.9054,45.84,93,0,0.0,clear sky
169,Mecca,SA,21.4267,39.8261,81.07,61,1,1.77,clear sky
170,Chokurdakh,RU,70.6333,147.9167,-7.62,99,100,3.04,overcast clouds
171,Vagur,FO,61.4732,-6.8119,49.24,89,100,26.46,overcast clouds
172,Lasa,IT,46.6166,10.7002,40.37,48,49,2.01,scattered clouds
173,Kismayo,SO,-0.3582,42.5454,78.4,86,21,10.89,few clouds
174,Atar,MR,20.5169,-13.0499,88.74,18,57,2.13,broken clouds
175,Quartucciu,IT,39.2519,9.1794,64.99,79,40,5.99,moderate rain
176,Norman Wells,CA,65.282,-126.8329,29.12,87,100,5.32,overcast clouds
177,Naze,JP,28.3667,129.4833,70.14,79,63,12.55,broken clouds
178,Dalianwan,CN,39.0286,121.695,55.72,93,0,0.0,light rain
179,Katesh,TZ,-4.5167,35.3833,69.55,43,27,10.02,scattered clouds
180,Tymovskoye,RU,50.8456,142.655,29.52,92,19,6.49,few clouds
181,Charleston,US,32.7766,-79.9309,81.12,68,1,4.0,clear sky
182,Tutoia,BR,-2.7619,-42.2744,87.78,74,35,13.71,scattered clouds
183,Thompson,CA,55.7435,-97.8558,32.16,86,75,3.44,broken clouds
184,Kawalu,ID,-7.3817,108.2082,73.56,96,96,2.68,overcast clouds
185,Verkhniy Baskunchak,RU,48.2256,46.7217,49.68,41,100,10.4,overcast clouds
186,Lakes Entrance,AU,-37.8811,147.981,49.15,74,77,10.47,broken clouds
187,Port Said,EG,31.2565,32.2841,72.03,68,3,8.41,clear sky
188,Lishu,CN,43.3047,124.3278,44.73,76,1,11.21,clear sky
189,Bilibino,RU,68.0546,166.4372,-18.96,100,94,3.31,overcast clouds
190,Sokoni,TZ,-6.4333,39.55,78.93,77,0,10.49,clear sky
191,Coihaique,CL,-45.5752,-72.0662,48.15,81,90,9.22,heavy intensity rain
192,Sukumo,JP,32.9333,132.7333,58.39,80,100,5.66,moderate rain
193,Pisco,PE,-13.7,-76.2167,68.05,64,0,21.85,clear sky
194,Avera,US,33.194,-82.5271,80.47,34,80,7.07,broken clouds
195,Port Lincoln,AU,-34.7333,135.8667,52.02,76,0,12.75,clear sky
196,Tsogni,GA,-2.7942,10.0988,76.03,92,100,4.21,overcast clouds
197,Monte Patria,CL,-30.6919,-70.9467,87.22,13,0,8.21,clear sky
198,Zhuhai,CN,22.2769,113.5678,69.06,73,20,20.71,light rain
199,Constitucion,CL,-35.3333,-72.4167,63.59,65,4,18.68,clear sky
200,Jumla,NP,29.2747,82.1838,43.83,83,0,4.23,clear sky
201,Loandjili,CG,-4.7561,11.8578,77.83,86,100,6.42,overcast clouds
202,Quatre Cocos,MU,-20.2078,57.7625,74.08,67,80,14.47,broken clouds
203,Najran,SA,17.4924,44.1277,66.36,23,6,2.19,clear sky
204,San Carlos De Bariloche,AR,-41.1456,-71.3082,55.15,58,75,27.63,dust
205,Navalgund,IN,15.5667,75.3667,71.94,86,65,1.28,broken clouds
206,North Platte,US,41.1239,-100.7654,61.0,59,20,8.99,few clouds
207,Auki,SB,-8.7676,160.7034,78.6,85,22,3.18,few clouds
208,Camana,PE,-16.6228,-72.7111,64.9,72,62,6.51,broken clouds
209,Koslan,RU,63.4564,48.8989,28.83,84,99,8.48,overcast clouds
210,Aksarka,RU,66.5606,67.7975,20.61,88,10,9.35,clear sky
211,Lastoursville,GA,-0.8143,12.7287,73.04,97,16,0.74,light rain
212,Lugovoy,KZ,42.9472,72.7644,44.69,53,0,0.69,clear sky
213,Batagay-Alyta,RU,67.8006,130.4114,4.05,93,100,1.14,overcast clouds
214,Lorengau,PG,-2.0226,147.2712,80.13,82,92,8.12,overcast clouds
215,Qostanay,KZ,53.1667,63.5833,50.92,64,100,9.19,light rain
216,Waw,SS,7.7029,27.9953,81.19,54,20,1.52,few clouds
217,Finschhafen,PG,-6.6024,147.8681,78.49,76,83,6.15,broken clouds
218,Kavieng,PG,-2.5744,150.7967,82.31,75,78,12.37,broken clouds
219,Hammelburg,DE,50.1167,9.9,45.16,77,0,2.95,clear sky
220,Bonavista,CA,48.6499,-53.1147,57.11,90,64,19.24,broken clouds
221,Cabo San Lucas,MX,22.8909,-109.9124,91.62,61,20,10.36,few clouds
222,Shingu,JP,33.7333,135.9833,60.75,92,100,5.3,heavy intensity rain
223,Bartica,GY,6.4,-58.6167,82.72,89,100,4.56,moderate rain
224,Raudeberg,NO,61.9875,5.1352,52.2,93,100,11.99,overcast clouds
225,Pokhara,NP,28.2333,83.9833,59.36,80,0,6.64,clear sky
226,Bon Air,US,37.5249,-77.5578,77.2,54,5,1.01,clear sky
227,Hambantota,LK,6.1241,81.1185,78.87,80,100,6.87,moderate rain
228,Rengo,CL,-34.4167,-70.8667,80.92,25,0,7.56,clear sky
229,Codrington,AU,-38.2667,141.9667,50.27,65,100,9.78,overcast clouds
230,Luanda,AO,-8.8368,13.2343,75.2,83,20,11.5,few clouds
231,Pathein,MM,16.7833,94.7333,74.32,94,93,3.51,overcast clouds
232,Guerrero Negro,MX,27.9769,-114.0611,71.38,55,0,14.5,clear sky
233,Muisne,EC,0.6,-80.0333,77.9,81,99,11.27,overcast clouds
234,Sikeston,US,36.8767,-89.5879,82.33,57,40,14.97,scattered clouds
235,Alofi,NU,-19.0595,-169.9187,78.69,61,75,17.27,broken clouds
236,Broome,US,42.2506,-75.833,55.2,77,90,1.01,overcast clouds
237,Khatanga,RU,71.9667,102.5,0.25,90,84,16.78,broken clouds
238,Sao Filipe,CV,14.8961,-24.4956,79.63,67,27,8.03,scattered clouds
239,Hay River,CA,60.8156,-115.7999,43.54,73,99,11.48,overcast clouds
240,Kodiak,US,57.79,-152.4072,42.93,85,21,7.94,few clouds
