City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description
241,Takoradi,GH,4.8845,-1.7554,78.24,86,65,8.23,broken clouds
242,Neiafu,TO,-18.65,-173.9833,77.68,65,40,6.91,scattered clouds
243,Padang,ID,-0.9492,100.3543,75.69,95,100,2.93,moderate rain
244,Nisia Floresta,BR,-6.0911,-35.2086,83.21,69,94,10.49,overcast clouds
245,Ichinoseki,JP,38.9167,141.1333,45.25,90,65,2.59,broken clouds
246,Pochinki,RU,54.6988,44.8668,36.43,96,100,11.99,light rain
247,Chatham,GB,51.3789,0.5279,57.85,90,100,4.0,overcast clouds
248,Linqiong,CN,30.4159,103.4609,57.83,82,100,0.2,overcast clouds
249,Hualmay,PE,-11.0964,-77.6139,67.93,71,15,10.76,few clouds
250,Kruisfontein,ZA,-34.0033,24.7314,52.88,78,0,3.33,clear sky
251,Tervel,BG,43.75,27.4,45.57,56,12,4.59,few clouds
252,Blyth,GB,55.1271,-1.5086,53.29,88,20,5.75,few clouds
253,Tateyama,JP,34.9833,139.8667,55.42,63,41,10.04,scattered clouds
254,Khawhai,IN,23.3667,93.1167,52.72,91,1,2.44,clear sky
255,Novoukrainskoye,RU,45.3783,40.5297,43.56,89,100,11.72,moderate rain
256,Manavalakurichi,IN,8.1333,77.3,78.89,87,100,10.11,overcast clouds
257,Korla,CN,41.7597,86.1469,47.28,39,0,2.26,clear sky
258,Ende,ID,-8.8432,121.6623,78.13,88,92,0.31,overcast clouds
259,Isla Vista,US,34.4133,-119.861,76.35,70,20,12.66,few clouds
260,Comodoro Rivadavia,AR,-45.8667,-67.5,71.46,26,100,50.64,dust
261,Hueytown,US,33.4512,-86.9967,74.44,65,1,4.61,clear sky
262,Kushima,JP,31.4583,131.2333,62.08,80,99,8.39,overcast clouds
263,Waterloo,CA,43.4668,-80.5164,55.65,66,90,1.99,overcast clouds
264,Donji Milanovac,RS,44.4627,22.1523,40.69,67,0,0.72,clear sky
265,Tiksi,RU,71.6872,128.8694,0.72,100,100,5.32,overcast clouds
266,Jiaonan,CN,35.8786,119.9753,54.18,54,0,3.98,clear sky
267,Deputatskiy,RU,69.3,139.9,-0.92,98,100,1.21,overcast clouds
268,Sitka,US,57.0531,-135.33,51.69,54,40,0.0,scattered clouds
269,Prince Albert,CA,53.2001,-105.7677,41.58,74,100,13.82,overcast clouds
270,Port Hawkesbury,CA,45.6169,-61.3485,47.59,78,90,7.0,overcast clouds
271,Grand Gaube,MU,-20.0064,57.6608,74.37,68,87,7.0,overcast clouds
272,San Quintin,MX,30.4833,-115.95,67.96,64,29,15.23,scattered clouds
273,Callaguip,PH,18.0714,120.4867,78.91,77,28,3.33,scattered clouds
274,Ekuvukeni,ZA,-28.4675,30.1551,52.2,83,100,3.98,overcast clouds
275,Castro,BR,-24.7911,-50.0119,61.36,87,95,3.42,overcast clouds
276,Scottsbluff,US,41.8666,-103.6672,61.23,40,20,10.0,few clouds
277,Nalut,LY,30.3333,10.85,73.31,36,0,7.47,clear sky
278,Makakilo City,US,21.3469,-158.0858,79.68,77,90,5.75,overcast clouds
279,Rio Gallegos,AR,-51.6226,-69.2181,46.45,57,40,34.52,scattered clouds
280,Podyuga,RU,61.095,40.8647,26.19,94,11,5.93,few clouds
281,Paracatu,BR,-17.2222,-46.8747,84.69,40,100,6.53,overcast clouds
282,Illapel,CL,-31.6308,-71.1653,79.68,26,0,8.19,clear sky
283,Mahebourg,MU,-20.4081,57.7,74.25,69,39,14.92,scattered clouds
284,Bandiagara,ML,14.3501,-3.6104,89.87,34,38,9.28,scattered clouds
285,Alyangula,AU,-13.8483,136.4192,79.52,74,33,6.67,scattered clouds
286,Matay,EG,28.419,30.7792,71.92,53,0,15.28,clear sky
287,Saint-Augustin,CA,51.226,-58.6502,45.27,89,100,23.02,overcast clouds
288,Jalu,LY,29.0331,21.5482,76.75,28,6,11.34,clear sky
289,Monterey,US,36.2505,-121.2516,67.77,82,100,15.46,overcast clouds
290,Athabasca,CA,54.7169,-113.2854,42.94,77,97,6.33,overcast clouds
291,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,85.6,69,100,1.74,overcast clouds
292,Yerbogachen,RU,61.2767,108.0108,34.41,98,100,9.31,light rain
293,Riviere-Au-Renard,CA,48.9957,-64.3971,48.49,89,100,19.44,overcast clouds
294,Carnarvon,AU,-24.8667,113.6333,68.07,68,75,16.11,broken clouds
295,Akdepe,TM,42.0551,59.3788,44.69,26,71,4.0,broken clouds
296,Port Augusta,AU,-32.5,137.7667,51.94,64,0,6.67,clear sky
297,Buraydah,SA,26.326,43.975,73.72,24,0,9.66,clear sky
298,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,19.99,86,0,8.95,clear sky
299,Iquitos,PE,-3.7481,-73.2472,95.04,52,40,8.05,scattered clouds
300,Tuatapere,NZ,-46.1333,167.6833,55.09,94,99,3.4,overcast clouds
301,Vostok,RU,46.4856,135.8833,30.99,75,0,5.12,clear sky
302,Tubuala,PA,9.5167,-79.0333,89.33,74,99,5.57,overcast clouds
303,Hami,CN,42.8,93.45,45.09,36,11,7.29,few clouds
304,Juneau,US,58.3019,-134.4197,44.83,96,75,0.0,broken clouds
305,Burnie,AU,-41.0667,145.9167,44.94,70,18,6.64,few clouds
306,Parrita,CR,9.5201,-84.3225,90.99,77,38,6.26,scattered clouds
307,Touros,BR,-5.1989,-35.4608,83.3,71,48,14.29,scattered clouds
308,Newport,GB,51.5877,-2.9984,57.51,87,9,12.8,clear sky
309,Macau,MO,22.2006,113.5461,69.08,73,20,20.71,light rain
310,Flin Flon,CA,54.7682,-101.865,44.13,57,14,12.19,few clouds
311,Iskateley,RU,67.6803,53.1512,19.06,97,76,2.35,broken clouds
312,Dingle,PH,10.9995,122.6711,75.24,93,97,3.18,overcast clouds
313,Egvekinot,RU,66.3167,-179.1667,3.15,88,30,6.4,scattered clouds
314,Lashio,MM,22.9333,97.75,65.5,100,100,1.21,overcast clouds
315,Eydhafushi,MV,5.1033,73.0708,82.31,73,33,16.06,scattered clouds
316,Bucerias,MX,20.75,-105.3333,86.99,70,75,12.66,broken clouds
317,Miri,MY,4.4148,114.0089,76.03,90,100,3.96,overcast clouds
318,Bud,US,39.447,-86.1758,73.58,98,100,11.9,moderate rain
319,Mersin,TR,36.862,34.6509,61.95,51,8,2.55,clear sky
320,Ugoofaaru,MV,5.6667,73.0,82.54,77,75,16.26,broken clouds
321,Amla,IN,21.9333,78.1167,64.11,64,2,2.15,clear sky
322,Panaba,MX,21.2833,-88.2667,92.82,48,93,8.03,overcast clouds
323,Sawang Daen Din,TH,17.4753,103.4575,70.18,99,100,6.04,overcast clouds
324,Narsaq,GL,60.9167,-46.05,32.22,53,100,6.04,overcast clouds
325,Petropavlovka,RU,50.6114,105.3196,34.86,64,9,3.36,clear sky
326,Pimentel,PE,-6.8367,-79.9342,70.09,60,0,23.02,clear sky
327,Terney,RU,45.0503,136.6092,42.64,66,0,7.56,clear sky
328,Buchanan,LR,5.8808,-10.0467,77.86,87,100,5.73,moderate rain
329,Muzaffarabad,PK,34.37,73.4711,56.37,84,100,4.92,overcast clouds
330,Banjar,ID,-8.19,114.9675,76.91,86,98,5.44,overcast clouds
331,Ponta Do Sol,PT,32.6667,-17.1,70.72,72,97,5.75,overcast clouds
332,Okhotsk,RU,59.3833,143.3,17.15,82,27,8.59,scattered clouds
333,Vila Velha,BR,-20.3297,-40.2925,80.55,78,20,19.57,few clouds
334,Inongo,CD,-1.95,18.2667,73.35,94,49,4.79,scattered clouds
335,Conde,BR,-7.2597,-34.9075,80.06,74,20,11.5,few clouds
336,Wanning,CN,18.8003,110.3967,70.18,85,98,9.6,overcast clouds
337,Belmonte,BR,-15.8631,-38.8828,79.3,81,26,9.75,scattered clouds
338,Ukiah,US,39.1502,-123.2078,58.01,94,90,6.91,heavy intensity rain
339,Pringsewu,ID,-5.3582,104.9744,73.99,97,97,2.28,overcast clouds
340,Noumea,NC,-22.2763,166.4572,73.99,99,6,8.95,clear sky
341,Namtsy,RU,62.7161,129.6658,32.11,98,100,5.21,light snow
342,Umm Lajj,SA,25.0213,37.2685,77.85,67,0,8.46,clear sky
343,Wencheng,CN,33.0559,113.7978,54.45,61,100,1.7,overcast clouds
344,Abrantes,PT,39.4667,-8.2,62.42,63,0,1.99,clear sky
345,Rawson,AR,-43.3002,-65.1023,77.9,21,99,37.07,overcast clouds
346,Zhanakorgan,KZ,43.9098,67.2495,51.64,36,35,4.61,scattered clouds
347,Akyab,MM,20.15,92.9,76.82,79,100,2.77,overcast clouds
348,Buala,SB,-8.145,159.5921,80.78,80,29,0.98,scattered clouds
349,Port Blair,IN,11.6667,92.75,80.19,81,100,4.76,overcast clouds
350,Port Moresby,PG,-9.4431,147.1797,75.42,87,27,3.15,scattered clouds
351,Port Pirie,AU,-33.1833,138.0167,51.89,69,0,7.16,clear sky
352,Ajdabiya,LY,30.7554,20.2263,78.4,29,98,15.35,overcast clouds
353,Severo-Yeniseyskiy,RU,60.3725,93.0408,32.59,96,100,11.56,light snow
354,Manoel Urbano,BR,-8.8389,-69.2597,95.54,40,100,3.71,overcast clouds
355,Porto Velho,BR,-8.7619,-63.9039,95.05,43,40,4.61,scattered clouds
356,Wala,CM,4.578,12.3154,70.3,94,40,0.96,light rain
357,Kargil,IN,34.5667,76.1,30.79,78,100,5.21,light snow
358,Diego De Almagro,CL,-26.3667,-70.05,79.75,19,0,15.1,clear sky
359,Karratha,AU,-20.7377,116.8463,75.31,62,2,10.38,clear sky
360,Tonekabon,IR,36.8163,50.8738,64.11,67,0,3.06,clear sky
361,Puerto Escondido,MX,15.85,-97.0667,86.83,58,40,3.44,scattered clouds
362,Bilma,NE,18.6853,12.9164,86.88,11,0,7.58,clear sky
363,Ridgecrest,US,35.6225,-117.6709,80.46,32,1,10.0,clear sky
364,Kupang,ID,-10.1667,123.5833,78.89,83,16,3.09,few clouds
365,Namibe,AO,-15.1961,12.1522,64.78,82,0,8.41,clear sky
366,Almenara,BR,-16.1836,-40.6944,82.38,73,51,5.23,broken clouds
367,North Bend,US,43.4065,-124.2243,58.91,80,90,24.16,overcast clouds
368,Kristinehamn,SE,59.3098,14.1081,51.78,89,100,19.57,overcast clouds
369,San Jeronimo,PE,-11.9472,-75.2829,66.52,43,73,11.03,broken clouds
370,Saint-Pierre,RE,-21.3393,55.4781,73.08,79,0,2.3,clear sky
371,Vanimo,PG,-2.6741,141.3028,77.16,88,94,3.87,overcast clouds
372,Athens,GR,37.9795,23.7162,64.26,80,100,11.01,overcast clouds
373,Cervo,ES,43.6702,-7.4101,58.96,86,9,8.21,clear sky
374,Jiayuguan,CN,39.8167,98.3,41.18,38,100,7.74,overcast clouds
375,Krasnoborsk,RU,61.5598,45.934,28.26,89,68,7.83,broken clouds
376,Kaabong,UG,3.4836,34.1492,73.58,45,21,15.68,few clouds
377,Duku,NG,11.2361,4.9073,81.16,55,99,1.34,overcast clouds
378,Banfora,BF,10.6333,-4.7667,81.28,68,78,3.49,broken clouds
379,Ixtapa,MX,20.7,-105.2,86.23,70,75,12.66,broken clouds
380,Reyes,BO,-14.3167,-67.3833,65.55,98,100,5.73,moderate rain
381,Ostersund,SE,63.1792,14.6357,39.65,93,0,6.91,clear sky
382,Tevaitoa,PF,-16.7833,-151.5,76.93,85,100,11.65,light rain
383,Kanniyakumari,IN,8.0833,77.5667,79.09,83,100,13.27,overcast clouds
384,Thyolo,MW,-16.0678,35.1405,76.77,41,1,8.88,clear sky
385,Sovetskiy,RU,61.3614,63.5842,31.01,83,100,3.58,overcast clouds
386,Sistranda,NO,63.7256,8.834,48.9,81,100,13.65,overcast clouds
387,Banes,CU,20.9625,-75.7186,92.01,64,33,10.63,scattered clouds
388,Edd,ER,13.9297,41.6925,85.93,66,11,13.98,few clouds
389,Gorin,RU,51.1983,136.6669,30.18,95,34,4.32,scattered clouds
390,Esperance,AU,-33.8667,121.9,68.04,35,100,21.5,overcast clouds
391,Elko,US,41.0002,-115.5012,51.82,87,100,4.0,overcast clouds
392,Vestmannaeyjar,IS,63.4427,-20.2734,45.91,93,100,5.48,overcast clouds
393,Roald,NO,62.5833,6.1333,53.65,82,75,11.5,drizzle
394,Moron,AR,-34.6534,-58.6198,78.03,27,0,7.0,clear sky
395,Keflavik,IS,64.0049,-22.5624,46.83,93,75,6.91,moderate rain
396,Novopokrovka,UA,49.8425,36.5477,43.18,64,100,12.12,overcast clouds
397,Fasa,IR,28.9383,53.6482,62.37,32,0,2.71,clear sky
398,College,US,64.8569,-147.8028,27.21,87,90,0.0,mist
399,Verkhnyaya Inta,RU,65.9811,60.3094,25.29,96,100,9.28,light snow
400,Kurkino,RU,53.4257,38.6582,32.99,77,12,13.78,few clouds
401,Yumen,CN,40.2833,97.2,43.84,37,100,15.12,light rain
402,Ahipara,NZ,-35.1667,173.1667,61.77,85,26,2.59,scattered clouds
403,Ponta Delgada,PT,37.7333,-25.6667,65.12,77,20,8.05,few clouds
404,Taiyuan,CN,37.8694,112.5603,39.06,87,32,2.24,mist
405,Acapulco,MX,16.8634,-99.8901,76.82,94,90,14.97,overcast clouds
406,Chirongui,YT,-12.9319,45.1483,80.53,86,21,10.87,few clouds
407,Harper,LR,4.375,-7.7169,77.79,83,99,7.65,overcast clouds
408,Pochutla,MX,15.7432,-96.4661,88.83,60,89,7.05,overcast clouds
409,Nortelandia,BR,-14.4547,-56.8028,73.69,96,100,8.97,moderate rain
410,Luderitz,NA,-26.6481,15.1594,61.75,63,0,13.38,clear sky
411,Naumburg,DE,51.15,11.8167,47.68,71,3,6.55,clear sky
412,Okha,RU,53.5739,142.9478,33.64,92,28,11.23,scattered clouds
413,Sobolevo,RU,54.4299,31.8996,30.9,84,24,5.77,few clouds
414,Sterling,US,39.0062,-77.4286,73.54,65,40,1.99,scattered clouds
415,Port Hardy,CA,50.6996,-127.4199,51.21,73,100,27.34,light rain
416,Batemans Bay,AU,-35.7167,150.1833,53.1,75,97,2.95,overcast clouds
417,Berlevag,NO,70.8578,29.0864,30.15,86,75,9.22,broken clouds
418,Igarka,RU,67.4667,86.5833,24.49,96,100,12.12,light snow
419,Kokopo,PG,-4.352,152.2633,76.6,76,100,3.62,overcast clouds
420,Digoin,FR,46.4812,3.9795,46.49,93,0,0.0,clear sky
421,Tamworth,GB,52.634,-1.6959,54.82,89,11,5.99,few clouds
422,Camocim,BR,-2.9022,-40.8411,84.78,63,90,16.49,overcast clouds
423,Kijang,KR,35.2442,129.2139,60.12,58,100,4.43,overcast clouds
424,Pangnirtung,CA,66.1451,-65.7125,22.82,93,95,0.74,overcast clouds
425,Kashan,IR,33.9831,51.4364,61.99,28,0,2.1,clear sky
426,Narasannapeta,IN,18.4167,84.05,74.3,77,12,5.14,few clouds
427,Lavrentiya,RU,65.5833,-171.0,21.88,84,100,10.04,overcast clouds
428,Beringovskiy,RU,63.05,179.3167,7.72,86,36,7.29,scattered clouds
429,Tsabong,BW,-26.0217,22.401,69.35,25,0,10.18,clear sky
430,Ossora,RU,59.2353,163.0719,26.22,92,99,8.03,overcast clouds
431,Nowy Dwor Mazowiecki,PL,52.4302,20.7165,43.25,100,100,8.05,overcast clouds
432,Oranjemund,NA,-28.55,16.4333,60.64,71,0,24.23,clear sky
433,Malindi,KE,-3.2175,40.1191,77.09,87,32,8.99,scattered clouds
434,Grindavik,IS,63.8424,-22.4338,46.87,93,75,6.91,broken clouds
435,Marzuq,YE,14.4,46.4667,71.76,25,6,2.66,clear sky
436,Matara,LK,5.9485,80.5353,77.23,89,100,7.96,overcast clouds
437,Japura,ID,-0.3167,102.35,74.23,98,100,2.68,overcast clouds
438,Coquimbo,CL,-29.9533,-71.3436,64.13,67,0,13.8,clear sky
439,Borovoy,RU,55.4333,86.0833,43.88,87,40,15.66,scattered clouds
440,Santa Cruz Cabralia,BR,-16.2781,-39.0247,79.03,83,75,12.66,broken clouds
441,Riverton,US,40.5219,-111.9391,61.83,63,90,3.0,overcast clouds
442,Tarakan,ID,3.3,117.6333,78.89,83,100,3.29,overcast clouds
443,Naruja,GE,41.9069,41.9542,52.12,82,88,4.52,overcast clouds
444,Bloemfontein,ZA,-29.1211,26.214,54.27,60,0,15.28,clear sky
445,Omboue,GA,-1.5746,9.2618,77.65,86,91,6.29,overcast clouds
446,Mariinsk,RU,56.2139,87.7472,44.31,84,100,13.11,overcast clouds
447,Cairns,AU,-16.9167,145.7667,70.07,89,17,1.14,few clouds
448,Dakar,SN,14.6937,-17.4441,81.48,68,100,4.43,overcast clouds
449,San Luis,AR,-33.295,-66.3356,81.25,14,0,13.09,clear sky
450,Palo Alto,US,37.4419,-122.143,65.52,89,100,5.01,moderate rain
451,Suntar,RU,62.1444,117.6319,33.51,98,100,7.05,overcast clouds
452,Goderich,CA,43.7501,-81.7165,54.03,60,100,4.68,overcast clouds
453,Angren,UZ,41.0167,70.1436,52.2,27,0,6.98,clear sky
454,Dawei,MM,14.0833,98.2,73.54,89,100,6.49,overcast clouds
455,Lensk,RU,60.7253,114.9278,35.6,97,100,10.51,light rain
456,Leshukonskoye,RU,64.8989,45.7622,24.06,89,13,8.1,few clouds
457,Izhevskoye,RU,54.5567,40.8703,33.48,77,80,13.47,broken clouds
458,Havre-Saint-Pierre,CA,50.2334,-63.5986,48.56,87,90,6.91,overcast clouds
459,Margherita,IN,27.2833,95.6833,66.34,98,16,2.66,few clouds
460,Gland,CH,46.4208,6.2701,54.27,88,2,1.03,clear sky
461,Vanersborg,SE,58.3807,12.3234,49.8,81,100,10.36,overcast clouds
462,Doka,SD,13.5167,35.7667,83.23,37,16,4.94,few clouds
463,Samarai,PG,-10.6167,150.6667,80.56,82,77,10.8,broken clouds
464,Hammerfest,NO,70.6634,23.6821,28.85,80,0,2.3,clear sky
465,Nome,US,64.5011,-165.4064,30.27,86,75,3.44,light snow
466,Kyra,RU,49.5776,111.9753,32.16,63,1,5.08,clear sky
467,Hamilton,US,39.1834,-84.5333,70.79,95,1,1.01,clear sky
468,Tucuman,AR,-26.8241,-65.2226,87.8,19,0,18.41,clear sky
469,Espanola,US,35.9911,-106.0806,72.07,22,3,5.35,clear sky
470,Kant,IN,27.8,79.8,71.49,71,16,3.31,few clouds
471,Palestine,PS,31.9216,35.2033,62.35,90,0,3.94,clear sky
472,Emerald,AU,-23.5333,148.1667,74.91,63,24,4.41,few clouds
473,Mitsamiouli,KM,-11.3847,43.2844,79.54,84,12,11.9,few clouds
474,Northam,GB,51.0333,-4.2167,58.08,90,7,12.93,light rain
475,Ambon,ID,-3.6954,128.1814,80.11,78,92,2.93,overcast clouds
476,Laguna,US,38.421,-121.4238,64.02,92,90,5.99,heavy intensity rain
477,Nikolayevsk-Na-Amure,RU,53.1406,140.73,28.9,94,72,3.22,broken clouds
478,Tual,ID,-5.6667,132.75,79.79,80,100,0.65,overcast clouds
479,Ippy,CF,6.2679,21.2247,70.66,95,100,6.6,overcast clouds
480,Iwanai,JP,42.9744,140.5089,44.28,91,1,4.63,clear sky
