City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description
481,Komsomolskiy,UZ,40.4272,71.7189,42.22,27,0,2.98,clear sky
482,Kidal,ML,18.4411,1.4078,92.23,21,38,9.33,scattered clouds
483,Rundu,NA,-17.9333,19.7667,81.61,38,59,9.37,broken clouds
484,Karla,EE,59.3723,24.9275,41.58,85,0,10.36,clear sky
485,Pizarro,CO,4.9533,-77.366,81.73,75,46,8.77,scattered clouds
486,Mount Isa,AU,-20.7333,139.5,74.97,60,100,3.44,overcast clouds
487,Boyuibe,BO,-20.4167,-63.2833,82.24,21,1,10.76,clear sky
488,Longonjo,AO,-12.9067,15.2533,69.69,78,100,6.15,overcast clouds
489,Tura,IN,25.5198,90.2201,67.1,93,0,2.98,clear sky
490,Sekoma,BW,-24.4,23.8833,71.22,17,0,8.97,clear sky
491,Tottenham,AU,-32.2333,147.35,46.15,57,0,7.9,clear sky
492,Tshikapa,CD,-6.4167,20.8,76.17,76,52,2.28,broken clouds
493,Honiara,SB,-9.4333,159.95,79.48,83,7,2.93,clear sky
494,Leningradskiy,RU,69.3833,178.4167,8.49,94,100,6.55,overcast clouds
495,Princeton,US,25.5384,-80.4089,88.02,75,75,5.75,light intensity drizzle
496,San Policarpo,PH,12.1791,125.5072,80.44,81,100,5.37,overcast clouds
497,Farafangana,MG,-22.8167,47.8333,75.92,91,56,12.41,broken clouds
498,Ulmeni,RO,47.4667,23.3,36.14,70,51,2.17,broken clouds
499,Kulhudhuffushi,MV,6.6221,73.07,81.99,79,94,13.76,overcast clouds
500,Safford,US,32.834,-109.7076,81.93,26,9,2.62,clear sky
501,Chapais,CA,49.7834,-74.8492,40.37,60,100,6.17,overcast clouds
502,Pathanamthitta,IN,9.2667,76.7833,74.03,96,100,2.21,overcast clouds
503,Saint-Andre-Avellin,CA,45.7168,-75.066,52.86,70,55,4.5,broken clouds
504,Paamiut,GL,61.994,-49.6678,31.44,40,0,13.87,clear sky
505,Springfield,US,37.2153,-93.2982,78.04,69,90,11.01,overcast clouds
506,Mitzic,GA,0.7821,11.549,69.76,97,42,2.19,scattered clouds
507,Salta,AR,-24.7859,-65.4117,77.58,35,0,8.01,clear sky
508,Isangel,VU,-19.55,169.2667,76.28,80,17,11.95,few clouds
509,Haag,NL,52.0767,4.2986,51.91,84,14,3.0,few clouds
510,Santa Cruz De Tenerife,ES,28.4682,-16.2546,73.72,77,20,4.0,few clouds
511,Asau,RO,46.4333,26.4,38.95,71,7,0.89,clear sky
512,Nikolskoye,RU,59.7035,30.7861,33.87,84,79,4.41,broken clouds
513,Santa Vitoria Do Palmar,BR,-33.5189,-53.3681,67.35,48,0,7.76,clear sky
514,Tecate,MX,32.5667,-116.6333,75.16,44,99,6.53,overcast clouds
515,Hervey Bay,AU,-25.2986,152.8535,77.04,91,15,12.95,few clouds
516,Sinnamary,GF,5.3833,-52.95,80.92,82,100,11.65,overcast clouds
517,General Roca,AR,-39.0333,-67.5833,79.63,25,66,36.95,broken clouds
518,Kutum,SD,14.2,24.6667,77.67,23,2,14.58,clear sky
519,Belfast,GB,54.5833,-5.9333,53.38,87,75,11.5,broken clouds
520,Raga,SS,8.4596,25.678,73.99,85,59,2.8,broken clouds
521,Eixo,PT,40.6276,-8.5692,63.12,83,7,3.18,clear sky
522,Chake Chake,TZ,-5.2459,39.7666,75.54,84,2,6.31,clear sky
523,Koungheul,SN,13.9833,-14.8,85.33,61,85,4.16,overcast clouds
524,Les Cayes,HT,18.2,-73.75,84.13,67,23,9.84,few clouds
525,Santa Rosa,PH,14.3122,121.1114,78.1,87,92,7.9,overcast clouds
526,Cherskiy,RU,68.75,161.3,-14.08,99,36,5.23,scattered clouds
527,Henties Bay,NA,-22.116,14.2845,59.86,90,0,2.19,clear sky
528,Fort Nelson,CA,58.8053,-122.7002,43.27,61,4,1.52,clear sky
529,Tazovskiy,RU,67.4667,78.7,27.95,96,99,16.31,light snow
530,Natal,BR,-5.795,-35.2094,83.05,69,20,16.11,few clouds
531,Ritchie,ZA,-29.038,24.6028,64.13,25,0,8.93,clear sky
532,Mattru,SL,7.6244,-11.8332,74.93,96,100,3.06,overcast clouds
533,Marienburg,PL,54.0359,19.0266,40.87,88,89,8.25,overcast clouds
534,Dicabisagan,PH,17.0818,122.4157,76.98,89,100,5.93,moderate rain
535,Lixourion,GR,38.2019,20.4314,66.06,85,100,11.9,overcast clouds
536,Nadym,RU,65.5333,72.5167,24.17,83,17,15.9,few clouds
537,Alexandria,EG,31.2156,29.9553,71.85,64,0,9.75,clear sky
538,Codajas,BR,-3.8367,-62.0569,89.65,57,100,1.25,overcast clouds
539,Udachnyy,RU,66.4167,112.4,20.86,97,100,4.03,overcast clouds
540,Caldwell,US,43.6629,-116.6874,52.95,89,90,19.57,moderate rain
541,La Asuncion,VE,11.0333,-63.8628,82.67,70,31,17.92,scattered clouds
542,Pacific Grove,US,36.6177,-121.9166,67.42,85,100,11.01,overcast clouds
543,Carhuamayo,PE,-10.9167,-76.0333,50.36,54,68,6.08,broken clouds
544,Tecoanapa,MX,16.5167,-98.75,84.29,69,92,9.57,overcast clouds
545,Marsa Matruh,EG,31.3525,27.2453,71.15,73,4,9.31,clear sky
546,Fairbanks,US,64.8378,-147.7164,27.23,88,90,0.0,mist
547,Portland,US,45.5234,-122.6762,59.58,84,100,4.0,overcast clouds
548,Cedar City,US,37.6775,-113.0619,58.17,40,40,21.85,scattered clouds
549,Xai-Xai,MZ,-25.0519,33.6442,67.01,84,100,17.72,light rain
550,Vilyuysk,RU,63.7553,121.6247,30.87,98,100,4.94,light snow
551,Gornopravdinsk,RU,60.05,69.9,37.38,97,100,3.65,light rain
552,Nizwa,OM,22.9333,57.5333,80.47,38,0,1.79,clear sky
553,Bundaberg,AU,-24.85,152.35,77.22,94,5,1.01,clear sky
554,Mirnyy,RU,62.5353,113.9611,32.04,98,100,7.63,light snow
555,Bubaque,GW,11.2833,-15.8333,82.47,73,100,6.31,overcast clouds
556,Price,US,39.5994,-110.8107,58.12,54,1,5.75,clear sky
557,Challapata,BO,-18.9,-66.7667,65.41,6,0,26.57,clear sky
558,Brae,GB,60.3964,-1.353,53.51,91,100,9.6,overcast clouds
559,Zemetchino,RU,53.4973,42.6163,35.19,93,100,11.41,overcast clouds
560,Sur,OM,22.5667,59.5289,81.32,62,0,8.97,clear sky
561,Langsa,ID,4.4683,97.9683,73.22,98,89,2.77,overcast clouds
562,Canutama,BR,-6.5339,-64.3831,95.36,41,81,2.55,broken clouds
563,Anadyr,RU,64.75,177.4833,-12.05,98,86,8.66,overcast clouds
564,Bainbridge,US,47.6262,-122.5212,60.55,80,90,1.01,moderate rain
565,Nuuk,GL,64.1835,-51.7216,27.21,43,0,8.05,clear sky
566,Boysun,UZ,38.2061,67.1986,49.69,14,0,4.27,clear sky
567,Mulanje,MW,-16.0316,35.5,80.1,45,6,8.48,clear sky
568,Maltahohe,NA,-24.8333,16.9833,64.17,36,6,9.42,clear sky
569,Alto Araguaia,BR,-17.3147,-53.2153,67.46,88,100,17.49,overcast clouds
570,Todos Santos,MX,23.45,-110.2167,90.1,68,0,11.01,clear sky
571,Tessalit,ML,20.1986,1.0114,88.61,18,14,9.04,few clouds
572,Bereda,ES,43.2686,-7.5406,55.99,100,5,1.7,clear sky
573,Vitorino Freire,BR,-4.0667,-45.1667,86.2,61,97,2.71,overcast clouds
574,Kysyl-Syr,RU,63.8986,122.7617,31.03,98,100,4.74,light snow
575,Eyl,SO,7.9803,49.8164,78.93,76,94,8.5,overcast clouds
576,Bontang,ID,0.1333,117.5,76.71,90,100,5.17,overcast clouds
577,Yarada,IN,17.65,83.2667,77.32,100,75,2.3,mist
578,San Cristobal,VE,7.7669,-72.225,73.58,52,70,4.23,broken clouds
579,Da Lat,VN,11.9465,108.4419,59.14,98,100,3.13,overcast clouds
580,Magadan,RU,59.5667,150.8,25.54,75,100,5.99,overcast clouds
581,Rincon,US,32.296,-81.2354,81.05,61,75,0.0,broken clouds
582,Soke,ML,13.598,-5.9386,88.93,40,39,7.85,scattered clouds
583,Srednekolymsk,RU,67.45,153.6833,-10.64,97,91,1.97,overcast clouds
584,Merauke,ID,-8.4667,140.3333,77.54,91,100,8.1,overcast clouds
585,Fuerte Olimpo,PY,-21.0415,-57.8738,82.9,39,36,7.05,scattered clouds
586,Sao Felipe,BR,-14.8167,-41.3833,83.03,60,82,5.64,broken clouds
587,Sao Joao Da Barra,BR,-21.6403,-41.0511,78.89,88,100,11.52,light rain
588,Nerchinskiy Zavod,RU,51.3088,119.61,29.52,86,69,4.25,broken clouds
589,San Buenaventura,MX,27.0833,-101.5333,94.12,33,40,0.0,scattered clouds
590,Pandan,PH,14.0453,124.1694,78.89,88,92,5.55,moderate rain
591,Margate,GB,51.3813,1.3862,57.31,81,87,3.0,overcast clouds
592,Longyearbyen,SJ,78.2186,15.6401,22.84,68,75,5.75,broken clouds
593,Stornoway,GB,58.2093,-6.3865,49.96,87,20,17.27,few clouds
594,Adrar,MR,20.5022,-10.0711,87.13,21,4,4.41,clear sky
595,Milos,GR,36.75,24.4333,65.12,78,100,24.85,overcast clouds
596,Lukovetskiy,RU,64.2956,41.9211,31.98,89,74,9.44,light snow
597,Kieta,PG,-6.2167,155.6333,79.23,79,82,0.49,broken clouds
598,Creel,MX,27.75,-107.6333,68.4,25,0,11.68,clear sky
599,Taksimo,RU,56.3444,114.8794,28.87,79,74,1.88,broken clouds
600,Prince Rupert,CA,54.3161,-130.3201,48.0,64,100,5.82,overcast clouds
601,Jinchang,CN,38.4953,102.1739,45.05,47,96,3.36,overcast clouds
602,Mangrol,IN,21.1167,70.1167,79.45,66,0,6.49,clear sky
603,Vaitape,PF,-16.5167,-151.75,76.5,88,100,12.21,light rain
604,Southbridge,US,42.0751,-72.0334,59.63,52,9,1.01,clear sky
605,Nelson Bay,AU,-32.7167,152.15,59.09,93,43,3.27,scattered clouds
606,Richards Bay,ZA,-28.783,32.0377,64.49,66,80,6.15,broken clouds
607,Tenkodogo,BF,11.78,-0.3697,81.43,62,79,0.47,broken clouds
608,Muborak,UZ,39.2553,65.1528,53.08,26,0,5.41,clear sky
609,Zalari,RU,53.5584,102.5065,38.1,67,99,3.51,overcast clouds
610,Niltepec,MX,16.5667,-94.6167,88.81,58,36,8.95,scattered clouds
611,Denpasar,ID,-8.65,115.2167,76.71,88,40,1.14,scattered clouds
612,Pahrump,US,36.2083,-115.9839,72.1,31,100,8.99,overcast clouds
613,Dindigul,IN,10.35,77.95,75.18,90,100,3.83,heavy intensity rain
614,Manono,CD,-7.3,27.4167,68.23,94,100,2.77,light rain
615,Canita,PA,9.2097,-78.8811,88.74,79,100,7.45,overcast clouds
616,Chumikan,RU,54.7183,135.315,36.07,83,100,16.91,overcast clouds
617,Venado Tuerto,AR,-33.7456,-61.9688,78.78,18,0,13.38,clear sky
618,Ilo,PE,-17.6394,-71.3375,63.19,75,1,5.88,clear sky
619,Temecula,US,33.4936,-117.1484,76.89,52,1,1.01,clear sky
620,Klyuchi,RU,52.2667,79.1667,45.36,65,98,10.94,overcast clouds
621,Rumoi,JP,43.9344,141.6428,47.68,85,48,7.07,scattered clouds
622,Luwuk,ID,-0.9516,122.7875,77.07,71,100,2.95,overcast clouds
623,Porbandar,IN,21.6422,69.6093,79.39,60,0,7.94,clear sky
624,Baghdad,IQ,33.3406,44.4009,62.51,36,0,4.61,clear sky
625,Catalina,US,32.5056,-110.9211,84.06,28,8,1.99,clear sky
626,Carutapera,BR,-1.195,-46.02,84.0,72,6,10.0,clear sky
627,Camapua,BR,-19.5314,-54.0439,76.24,78,100,6.89,overcast clouds
628,Cayenne,GF,4.9333,-52.3333,84.24,85,75,5.99,broken clouds
629,Poum,NC,-20.2333,164.0167,74.14,79,14,9.46,few clouds
630,Birao,CF,10.2849,22.7882,79.16,41,100,3.53,overcast clouds
631,Santa Cruz,BO,-17.8,-63.1667,80.65,44,75,9.22,broken clouds
632,Kavaratti,IN,10.5669,72.642,81.37,76,16,6.15,few clouds
633,Ilabaya,PE,-17.4208,-70.5133,74.17,33,1,10.85,clear sky
634,Brisbane,AU,-27.4679,153.0281,72.59,81,75,1.99,broken clouds
635,Emba,KZ,48.8264,58.1442,47.98,46,100,8.03,overcast clouds
636,Lazaro Cardenas,MX,17.9583,-102.2,77.56,91,100,5.64,overcast clouds
637,Taltal,CL,-25.4,-70.4833,63.0,70,24,3.87,few clouds
638,Ewa Beach,US,21.3156,-158.0072,81.09,76,90,8.99,overcast clouds
639,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,83.03,23,0,3.6,clear sky
640,Puerto Baquerizo Moreno,EC,-0.9,-89.6,74.39,73,20,14.97,few clouds
641,Svetlogorsk,BY,52.6333,29.7333,33.42,79,38,6.11,scattered clouds
642,Seoul,KR,37.5683,126.9778,47.64,50,20,1.88,few clouds
643,Mandera,KE,3.9366,41.867,87.48,44,74,9.24,broken clouds
644,Nemuro,JP,43.3236,145.575,50.4,77,0,6.98,clear sky
645,Cao Bang,VN,22.6667,106.25,59.83,92,11,2.08,few clouds
646,Sarany,RU,58.5,58.8833,34.65,92,100,12.55,light rain
647,Kashi,CN,39.4547,75.9797,47.41,31,0,11.18,clear sky
648,Yining,CN,29.0361,114.5636,51.33,89,37,0.98,light rain
649,Alice Springs,AU,-23.7,133.8833,60.35,48,2,0.0,clear sky
650,Yuci,CN,37.6803,112.7319,38.95,87,8,2.24,mist
651,Itarema,BR,-2.9248,-39.9167,82.83,64,5,15.26,clear sky
652,Diffa,NE,13.3154,12.6113,88.84,17,12,5.21,few clouds
653,Nanortalik,GL,60.1432,-45.2371,32.95,94,100,1.36,light snow
654,Choma,ZM,-16.8065,26.9531,74.57,41,42,4.09,scattered clouds
655,Douglas,US,41.3,-96.167,50.52,96,90,1.01,heavy intensity rain
656,Bridlington,GB,54.0831,-0.1919,54.28,86,60,17.94,broken clouds
657,Penzance,GB,50.1186,-5.5371,56.08,84,61,17.58,broken clouds
658,Mayumba,GA,-3.432,10.6554,76.77,92,100,5.06,light rain
659,Kangaatsiaq,GL,68.3065,-53.4641,22.98,80,33,5.93,scattered clouds
660,Nakuru,KE,-0.2833,36.0667,61.02,74,26,0.78,scattered clouds
661,San-Pedro,CI,4.7485,-6.6363,76.91,89,97,5.5,overcast clouds
662,Zahir Pir,PK,28.8124,70.524,71.26,55,1,10.31,clear sky
663,Vila Franca Do Campo,PT,37.7167,-25.4333,64.81,74,0,6.24,clear sky
664,Antofagasta,CL,-23.65,-70.4,61.88,70,31,8.3,scattered clouds
665,Sakakah,SA,29.9697,40.2064,70.72,28,0,7.38,clear sky
666,Banda Aceh,ID,5.5577,95.3222,79.03,81,100,9.08,overcast clouds
667,Tilichiki,RU,60.4667,166.1,7.27,92,74,10.0,light snow
668,Dudinka,RU,69.4058,86.1778,22.73,97,100,6.58,light snow
669,Indiaroba,BR,-11.5192,-37.5117,80.01,77,45,8.28,scattered clouds
670,Bara,NG,10.3744,10.7288,81.09,52,89,1.99,overcast clouds
671,Chopda,IN,21.25,75.3,73.45,54,5,4.05,clear sky
672,Along,IN,28.1667,94.7667,61.88,88,12,1.81,few clouds
673,Mpika,ZM,-11.8343,31.4529,73.65,34,65,7.09,broken clouds
674,Kishi,NG,9.0833,3.85,78.15,72,48,1.97,scattered clouds
675,Springbok,ZA,-29.6643,17.8865,63.25,26,0,8.25,clear sky
676,Kiama,AU,-34.6833,150.8667,54.37,90,6,2.68,clear sky
677,Filadelfia,US,39.9523,-75.1638,64.06,63,75,4.0,broken clouds
678,Zeya,RU,53.75,127.2667,32.76,94,8,3.04,clear sky
679,Kargopol,RU,61.5071,38.9456,26.49,87,8,5.59,clear sky
680,Bati,ET,11.1833,40.0167,67.46,38,0,6.06,clear sky
681,Herat,AF,34.5,62.0,54.86,21,0,6.24,clear sky
682,Garissa,KE,-0.4536,39.6401,80.29,61,21,17.31,few clouds
683,Fortuna Foothills,US,32.6578,-114.4119,87.22,37,1,4.0,clear sky
684,Tuburan,PH,6.6439,122.2736,80.19,81,74,3.0,broken clouds
685,Turukhansk,RU,65.8167,87.9833,26.33,96,100,13.53,light snow
686,Idukki,IN,9.85,76.9667,68.92,97,100,1.1,light rain
687,La Ronge,CA,55.1001,-105.2842,41.22,75,75,17.27,broken clouds
688,Kristiinankaupunki,FI,62.2743,21.376,45.39,95,100,13.73,overcast clouds
689,Susehri,TR,40.1644,38.0867,48.47,75,46,7.43,scattered clouds
690,Surt,LY,31.2089,16.5887,76.1,63,78,12.91,broken clouds
691,Rodrigues Alves,BR,-7.738,-72.6509,93.4,52,99,3.67,overcast clouds
692,Ballina,AU,-28.8667,153.5667,67.78,97,73,5.64,light rain
693,Seguela,CI,7.9611,-6.6731,74.14,91,91,2.59,moderate rain
694,Mbeya,TZ,-8.9,33.45,66.43,46,4,6.24,clear sky
695,Moba,CN,33.2288,105.0179,44.29,92,100,3.02,overcast clouds
696,Victor Harbor,AU,-35.5667,138.6167,50.0,79,33,9.4,scattered clouds
697,Paysandu,UY,-32.3214,-58.0756,79.61,35,2,10.13,clear sky
698,Tromso,NO,69.6496,18.957,32.65,80,0,0.0,clear sky
699,Payo,ID,-3.7508,103.6372,72.21,99,100,2.06,overcast clouds
700,Kendal,GB,54.3268,-2.7476,55.44,92,52,14.56,broken clouds
701,Zhigalovo,RU,54.8097,105.1578,38.89,90,100,7.38,overcast clouds
702,Ulukulevo,RU,54.4355,56.3221,35.85,85,99,6.26,overcast clouds
703,Sulphur Springs,US,33.1385,-95.6011,85.95,48,75,20.71,broken clouds
704,Fuxin,CN,42.0156,121.6589,46.42,76,6,3.69,clear sky
705,Mandalgovi,MN,45.7625,106.2708,35.02,43,7,11.54,clear sky
706,Hobyo,SO,5.3505,48.5268,79.88,80,88,11.16,overcast clouds
707,Roma,US,43.2128,-75.4557,58.12,58,90,0.0,overcast clouds
708,Puerto Colombia,CO,10.9878,-74.9547,84.29,75,86,6.53,overcast clouds
709,Kushmurun,KZ,52.4503,64.6311,48.69,34,98,14.14,overcast clouds
710,Dera Ghazi Khan,PK,30.0561,70.6348,71.37,50,0,11.52,clear sky
711,Channel-Port Aux Basques,CA,47.5702,-59.1367,50.49,94,100,34.0,overcast clouds
712,Santo Antonio Do Ica,BR,-3.1022,-67.9397,86.27,67,97,1.95,overcast clouds
713,Kula,TR,38.5473,28.6498,52.12,84,89,3.89,overcast clouds
714,Cape Coast,GH,5.1053,-1.2466,78.49,85,39,6.62,scattered clouds
715,Omsukchan,RU,62.5333,155.8,4.66,95,100,7.45,overcast clouds
716,Wairoa,NZ,-39.0333,177.3667,57.54,79,100,3.0,overcast clouds
717,Tokur,RU,53.1333,132.9,20.5,97,66,3.38,broken clouds
718,Otjiwarongo,NA,-20.4637,16.6477,69.76,11,3,8.48,clear sky
719,Oskarshamn,SE,57.2645,16.4484,46.8,88,96,10.69,overcast clouds
720,San Diego De Los Banos,CU,22.6467,-83.3697,82.96,78,96,6.35,overcast clouds
721,Polis,CY,35.0367,32.4264,64.22,85,0,0.89,clear sky
722,Katherine,AU,-14.4667,132.2667,82.72,65,75,5.75,broken clouds
